station_id,avg_net_flow,cluster,lat,lng,station_name,seasonal_status,municipality,total_docks
3,-0.17391304347826086,2,42.3401151224924,-71.1006188392639,Colleges of the Fenway - Fenway at Avenue Louis Pasteur,Year Round,Boston,15
4,0.45652173913043476,2,42.345392,-71.069616,Tremont St at E Berkeley St,Year Round,Boston,19
5,1.315217391304348,2,42.341814,-71.090179,Northeastern University - North Parking Lot,Winter Storage,Boston,15
6,-0.44565217391304346,2,42.3612572164654,-71.0652874410152,Cambridge St at Joy St,Year Round,Boston,15
7,1.423913043478261,2,42.3533905070523,-71.0445713996887,Fan Pier,Year Round,Boston,15
8,0.25,2,42.353334,-71.137313,Union Square - Brighton Ave at Cambridge St,Year Round,Boston,19
9,1.0978260869565217,2,42.3516920188597,-71.1190348863602,Commonwealth Ave at Agganis Way,Year Round,Boston,15
10,0.2717391304347826,2,42.350406,-71.108279,B.U. Central - 725 Comm. Ave.,Year Round,Boston,11
11,27.72826086956522,1,42.338629,-71.10649999999998,Longwood Ave at Binney St,Year Round,Boston,15
12,1.8478260869565217,2,42.33624444796881,-71.0879856348038,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,Year Round,Boston,26
13,2.0869565217391304,2,42.336399153725,-71.073067113939,Boston Medical Center - E Concord St at Harrison Ave,Winter Storage,Boston,19
14,2.7282608695652173,2,42.3374174845973,-71.1028611660004,HMS/HSPH - Avenue Louis Pasteur at Longwood Ave,Year Round,Boston,25
15,2.5543478260869565,2,42.3615457081725,-71.1377620697022,Brighton Mills - 370 Western Ave,Year Round,Boston,15
16,0.8695652173913043,2,42.3480741231744,-71.0765701532364,Back Bay T Stop - Dartmouth St at Stuart St,Year Round,Boston,19
17,-0.11956521739130435,2,42.3642634406385,-71.1182756971175,Soldiers Field Park - 111 Western Ave,Year Round,Boston,15
19,0.2717391304347826,2,42.347241,-71.105301,Park Dr at Buswell St,Year Round,Boston,15
20,3.6630434782608696,2,42.3599117611012,-71.0514298081398,Aquarium T Stop - 200 Atlantic Ave,Year Round,Boston,23
21,0.21739130434782608,2,42.3465200399841,-71.0806577654512,Prudential Center - 101 Huntington Ave,Year Round,Boston,18
22,0.5869565217391305,2,42.352175,-71.055547,South Station - 700 Atlantic Ave,Year Round,Boston,47
23,-1.3478260869565217,2,42.35892,-71.057629,Boston City Hall - 28 State St,Year Round,Boston,25
24,1.7282608695652173,2,42.3514819346086,-71.0443608462811,Seaport Square - Seaport Blvd at Northern Ave,Year Round,Boston,23
25,0.391304347826087,2,42.341332,-71.076847,South End Library - Tremont St at W Newton St,Year Round,Boston,15
26,1.5217391304347827,2,42.34157471873749,-71.0689043998718,Washington St at Waltham St,Year Round,Boston,15
27,-0.16304347826086957,2,42.331184,-71.095171,Roxbury Crossing T Stop - Columbus Ave at Tremont St,Year Round,Boston,23
29,0.532608695652174,2,42.3637127600358,-71.1245977878571,Innovation Lab - 125 Western Ave at Batten Way,Year Round,Boston,19
30,-0.7282608695652174,2,42.3346289305598,-71.1040791776759,Brigham Circle - Francis St at Huntington Ave,Year Round,Boston,15
31,-0.5652173913043478,2,42.3488102618827,-71.041677440553,Seaport Hotel - Congress St at Seaport Ln,Year Round,Boston,19
32,0.5760869565217391,2,42.3436905571975,-71.1023528688111,Landmark Center - Brookline Ave at Park Dr,Year Round,Boston,15
33,-0.8043478260869565,2,42.348706,-71.097009,Kenmore Square,Year Round,Boston,27
35,1.7065217391304348,2,42.3553350194126,-71.0582291708306,Arch St at Franklin St,Winter Storage,Boston,31
36,-1.7391304347826086,2,42.3499282823006,-71.0773920686643,Copley Square - Dartmouth St at Boylston St,Year Round,Boston,33
37,0.44565217391304346,2,42.3573292186771,-71.1467353999615,New Balance - 20 Guest St,Year Round,Boston,15
39,3.6739130434782608,2,42.338514601785995,-71.0740408301354,Washington St at Rutland St,Year Round,Boston,27
40,0.6739130434782609,2,42.363871,-71.050877,Lewis Wharf at Atlantic Ave,Year Round,Boston,19
41,0.717391304347826,2,42.352261,-71.123831,Packard's Corner - Commonwealth Ave at Brighton Ave,Year Round,Boston,27
42,9.83695652173913,2,42.3520096074312,-71.0706029489211,Boylston St at Arlington St,Year Round,Boston,31
43,0.8695652173913043,2,42.357143,-71.050699,Rowes Wharf at Atlantic Ave,Year Round,Boston,15
44,-4.163043478260869,0,42.3604177463717,-71.0575224354398,Congress St at Boston City Hall,Year Round,Boston,23
46,-0.22826086956521738,2,42.3436658245146,-71.0858237743378,Christian Science Plaza - Massachusetts Ave at Westland Ave,Year Round,Boston,19
47,2.6630434782608696,2,42.362811,-71.056067,Cross St at Hanover St,Year Round,Boston,19
48,0.20652173913043478,2,42.3558543552201,-71.0545974599881,Post Office Square,Winter Storage,Boston,19
49,0.34782608695652173,2,42.351146,-71.066289,Stuart St at Charles St,Year Round,Boston,18
50,0.945054945054945,2,42.3511419825475,-71.0732924938202,Boylston St at Berkeley St,Year Round,Boston,15
51,0.7608695652173914,2,42.3350989929096,-71.0790377855301,Washington St at Lenox St,Year Round,Boston,15
52,-0.5978260869565217,2,42.348717,-71.085954,Newbury St at Hereford St,Winter Storage,Boston,23
53,5.25,2,42.3508268066909,-71.0898108780384,Beacon St at Massachusetts Ave,Winter Storage,Boston,19
54,-0.7717391304347826,2,42.354979,-71.063348,Tremont St at West St,Year Round,Boston,15
55,1.3695652173913044,2,42.3474062052521,-71.0867841495565,Boylston St at Massachusetts Ave,Year Round,Boston,15
56,2.1630434782608696,2,42.3298429935181,-71.0838657245949,Dudley Square - Bolling Building,Year Round,Boston,18
57,-0.043478260869565216,2,42.340814,-71.0816197,Massachusetts Ave at Columbus Ave,Year Round,Boston,14
58,0.010869565217391304,2,42.3555362848971,-71.0728687047958,Mugar Way at Beacon St,Year Round,Boston,19
59,1.2717391304347827,2,42.351356,-71.059367,Chinatown Gate Plaza,Year Round,Boston,19
60,1.815217391304348,2,42.36079296858269,-71.0711896233715,Charles Circle - Charles St at Cambridge St,Year Round,Boston,19
61,2.109375,2,42.349081551681,-71.0819238424301,Boylston St at Fairfield St,Year Round,Boston,19
63,-0.31521739130434784,2,42.3440405100164,-71.0573762655258,Dorchester Ave at Gillette Park,Year Round,Boston,15
64,3.2282608695652173,2,42.3510044959467,-71.049300134182,Congress St at Sleeper St,Winter Storage,Boston,19
65,-2.9782608695652173,0,42.3477634541475,-71.0453599691391,Boston Convention and Exhibition Center - Summer St at West Side Dr,Year Round,Boston,23
66,-0.1956521739130435,2,42.349224693383,-71.1327530257859,Commonwealth Ave at Griggs St,Year Round,Boston,15
67,-2.9347826086956523,0,42.3581,-71.093198,MIT at Mass Ave / Amherst St,Year Round,Cambridge,27
68,-0.4888888888888889,2,42.36507,-71.1031,Central Square at Mass Ave / Essex St,Year Round,Cambridge,19
69,0.34782608695652173,2,42.341598,-71.123338,Coolidge Corner - Beacon St at Centre St,Year Round,Brookline,19
70,5.173913043478261,2,42.3722168027866,-71.121880710125,Harvard Kennedy School at Bennett St / Eliot St,Year Round,Cambridge,23
71,0.5760869565217391,2,42.3836389482227,-71.1085367202759,Conway Park - Somerville Avenue,Year Round,Somerville,23
72,0.8913043478260869,2,42.3622417865092,-71.0831107199192,One Broadway / Kendall Sq at Main St / 3rd St,Year Round,Cambridge,23
73,3.9347826086956523,2,42.3733287988741,-71.1209860108011,Harvard Square at Brattle St / Eliot St,Year Round,Cambridge,15
74,1.4130434782608696,2,42.373268,-71.118579,Harvard Square at Mass Ave/ Dunster,Year Round,Cambridge,19
75,1.7934782608695652,2,42.3634646930435,-71.1005732417107,Lafayette Square at Mass Ave / Main St / Columbia St,Year Round,Cambridge,15
76,-0.8260869565217391,2,42.366426,-71.105495,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,Year Round,Cambridge,17
77,-8.978260869565217,0,42.386844,-71.09812,Somerville City Hall,Year Round,Somerville,19
78,3.130434782608696,2,42.3796478996753,-71.0954047567248,Union Square - Somerville,Year Round,Somerville,19
79,1.4130434782608696,2,42.3787535121259,-71.1070722341538,Beacon St at Washington / Kirkland,Year Round,Somerville,19
80,-4.108695652173913,0,42.3621312344991,-71.0911560058594,MIT Stata Center at Vassar St / Main St,Year Round,Cambridge,35
81,0.9456521739130435,2,42.352409,-71.062679,Chinatown T Stop,Year Round,Boston,19
82,-3.130434782608696,0,42.3382668005804,-71.1389468202833,Beacon St at Tappan St,Year Round,Brookline,15
84,4.6521739130434785,2,42.3670740714909,-71.0767927765846,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,Year Round,Cambridge,15
85,0.8804347826086957,2,42.378338,-71.048927,Spaulding Rehabilitation Hospital - Charlestown Navy Yard,Year Round,Boston,19
86,0.6630434782608695,2,42.3327439230489,-71.1162668094949,Brookline Village - Station Street at MBTA,Year Round,Brookline,19
87,-0.5434782608695652,2,42.366621,-71.114214,Harvard University Housing - 115 Putnam Ave at Peabody Terrace,Year Round,Cambridge,15
89,0.7065217391304348,2,42.379011,-71.119945,Harvard Law School at Mass Ave / Jarvis St,Year Round,Cambridge,19
91,-1.8369565217391304,0,42.366277,-71.09169,One Kendall Square at Hampshire St / Portland St,Year Round,Cambridge,19
92,-0.5714285714285714,2,42.3121891847561,-71.0364858620324,University of Massachusetts Boston - Campus Center,Year Round,Boston,19
93,2.2282608695652173,2,42.3203397351572,-71.0511803627014,JFK/UMass T Stop,Year Round,Boston,31
94,0.9891304347826086,2,42.375603,-71.064608,Main St at Austin St,Year Round,Boston,11
95,-0.6195652173913043,2,42.372969,-71.094445,Cambridge St - at Columbia St / Webster Ave,Year Round,Cambridge,15
96,1.0869565217391304,2,42.373379,-71.111075,Cambridge Main Library at Broadway / Trowbridge St,Year Round,Cambridge,19
97,-1.2282608695652173,2,42.369218921417136,-71.11701491347331,Harvard University River Houses at DeWolfe St / Cowperthwaite St,Year Round,Cambridge,21
98,-1.5326086956521738,2,42.371848,-71.060292,Warren St at Chelsea St,Year Round,Boston,23
99,0.06521739130434782,2,42.3856757875291,-71.114121362989,Wilson Square,Year Round,Somerville,15
100,6.554347826086956,2,42.396969,-71.123024,Davis Square,Year Round,Somerville,25
101,-0.22826086956521738,2,42.3992033572087,-71.1110223551623,Ball Sq,Year Round,Somerville,19
102,-0.06521739130434782,2,42.400877,-71.116772,Powder House Circle - Nathan Tufts Park,Year Round,Somerville,15
103,-0.9891304347826086,2,42.3465512417536,-71.1283321143128,JFK Crossing at Harvard St. / Thorndike St.,Year Round,Brookline,15
104,-0.2717391304347826,2,42.380287,-71.125107,Harvard University Radcliffe Quadrangle at Shepard St / Garden St,Year Round,Cambridge,19
105,0.5434782608695652,2,42.3572185031765,-71.1138716340065,Lower Cambridgeport at Magazine St / Riverside Rd,Year Round,Cambridge,19
106,0.7717391304347826,2,42.325333,-71.075354,Dudley Town Common - Mt Pleasant Ave at Blue Hill Ave,Year Round,Boston,15
107,37.58695652173913,1,42.3625,-71.08822,Ames St at Main St,Year Round,Cambridge,19
108,0.8586956521739131,2,42.377945,-71.116865,Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,Year Round,Cambridge,17
109,-8.815217391304348,0,42.3659078844508,-71.0644666850567,West End Park,Year Round,Boston,35
110,1.5434782608695652,2,42.376369,-71.114025,Harvard University Gund Hall at Quincy St / Kirkland St,Year Round,Cambridge,15
111,-0.34782608695652173,2,42.40449,-71.123413,Packard Ave at Powderhouse Blvd,Year Round,Somerville,15
112,0.21739130434782608,2,42.406302,-71.132446,Clarendon Hill at Broadway,Year Round,Somerville,15
113,3.4239130434782608,2,42.33067077510403,-71.05700292639855,Andrew T Stop - Dorchester Ave at Dexter St,Winter Storage,Boston,15
114,-0.9891304347826086,2,42.40231703379009,-71.1267112942369,Teele Square,Year Round,Somerville,15
115,3.391304347826087,2,42.387995,-71.119084,Porter Square Station,Year Round,Cambridge,19
116,-8.282608695652174,0,42.370803,-71.104412,359 Broadway - Broadway at Fayette Street,Year Round,Cambridge,23
117,-0.06521739130434782,2,42.3660879738868,-71.0863360390977,Binney St / Sixth St,Year Round,Cambridge,19
119,1.4673913043478262,2,42.335741,-71.03877,South Boston Library - 646 E Broadway,Year Round,Boston,15
120,2.3043478260869565,2,42.356052,-71.069849,Beacon St at Charles St,Year Round,Boston,19
121,0.42391304347826086,2,42.3359589794331,-71.0462289956104,W Broadway at Dorchester St,Year Round,Boston,17
122,1.5434782608695652,2,42.345733,-71.100694,Burlington Ave at Brookline Ave,Year Round,Boston,15
124,0.42391304347826086,2,42.309054,-71.11543,Curtis Hall - South St at Centre St,Year Round,Boston,15
125,-2.010869565217391,0,42.3217652572395,-71.1098416056711,Hyde Square - Barbara St at Centre St,Year Round,Boston,15
126,-0.1956521739130435,2,42.315692,-71.098634,Egleston Square - Atherton St at Washington St,Year Round,Boston,15
128,1.0869565217391304,2,42.320561,-71.06198,E Cottage St at Columbia Rd,Winter Storage,Boston,19
129,-0.29347826086956524,2,42.377022,-71.056605,Hayes Square - Vine St at Moulton St,Winter Storage,Boston,19
130,0.33695652173913043,2,42.3172747432745,-71.0653700396779,Uphams Corner,Winter Storage,Boston,15
131,1.1956521739130435,2,42.3229311719595,-71.1001414060593,Jackson Square T Stop,Year Round,Boston,18
133,0.3804347826086957,2,42.310579,-71.107341,Green Street T Stop - Green St at Amory St,Year Round,Boston,23
135,0.01098901098901099,2,42.344827,-71.028664,ID Building East,Year Round,Boston,17
136,1.0108695652173914,2,42.344796,-71.031614,ID Building West,Year Round,Boston,19
137,-0.532608695652174,2,42.3977833996125,-71.1059400446538,Magoun Square at Trum Field,Year Round,Somerville,19
138,3.3043478260869565,2,42.326599,-71.066498,Newmarket Square T Stop - Massachusetts Ave at Newmarket Square,Year Round,Boston,15
139,-0.07608695652173914,2,42.3617804396061,-71.1080995202065,Dana Park,Year Round,Cambridge,19
140,0.717391304347826,2,42.388966,-71.132788,Danehy Park,Year Round,Cambridge,17
141,-0.30434782608695654,2,42.3635601584299,-71.0821679234505,Kendall Street,Year Round,Cambridge,17
142,0.05434782608695652,2,42.396105,-71.139459,Alewife Station at Russell Field,Year Round,Cambridge,23
143,1.391304347826087,2,42.369885,-71.069957,EF - North Point Park,Year Round,Cambridge,23
144,-0.7391304347826086,2,42.3664467385295,-71.0765460133553,Rogers St & Land Blvd,Year Round,Cambridge,19
145,0.5760869565217391,2,42.392766,-71.129042,Rindge Avenue - O'Neill Library,Year Round,Cambridge,19
146,1.826086956521739,2,42.336448,-71.023739,Murphy Skating Rink - 1880 Day Blvd,Year Round,Boston,19
149,1.5543478260869565,2,42.363796,-71.129164,175 N Harvard St,Year Round,Boston,18
150,0.22826086956521738,2,42.344137,-71.052608,State Street at Channel Center,Year Round,Boston,19
151,-2.7717391304347827,0,42.358155,-71.052163,Surface Rd at India St,Year Round,Boston,19
152,0.21739130434782608,2,42.345901,-71.063187,Ink Block - Harrison Ave at Herald St,Year Round,Boston,27
156,-2.652173913043478,0,42.3904462160413,-71.108566224575,Somerville Hospital,Year Round,Somerville,15
157,1.184782608695652,2,42.3531780918625,-71.0481735692338,Seaport Blvd at Sleeper St,Year Round,Boston,15
159,-2.1630434782608696,0,42.3276038704057,-71.110891699791,S Huntington Ave at Heath St,Year Round,Boston,15
160,1.25,2,42.3375860109724,-71.0962709784508,Wentworth Institute of Technology - Huntington Ave at Vancouver St,Year Round,Boston,14
161,1.6956521739130435,2,42.3391085,-71.0514432,W Broadway at D St,Year Round,Boston,23
162,-1.2307692307692308,2,42.309796,-71.092225,Franklin Park - Seaver St at Humboldt Ave,Year Round,Boston,15
163,-3.10989010989011,0,42.344792,-71.044024,The Lawn on D,Year Round,Boston,19
167,0.8695652173913043,2,42.317642,-71.05666400000001,Ryan Playground - Dorchester Ave at Harbor View St,Winter Storage,Boston,15
169,0.3695652173913043,2,42.378965,-71.068607,Edwards Playground - Main St at Eden St,Year Round,Boston,19
170,-1.6741573033707866,2,42.303469,-71.085347,Franklin Park Zoo - Franklin Park Rd at Blue Hill Ave,Year Round,Boston,14
171,-4.521739130434782,0,42.3740899142652,-71.0690599679947,Bunker Hill Community College,Year Round,Boston,23
173,1.641304347826087,2,42.3106,-71.0539,Savin Hill T Stop - S Sydney St at Bay St,Year Round,Boston,14
174,0.043478260869565216,2,42.3489528466951,-71.1603167653084,Washington St at Brock St,Year Round,Boston,15
175,-1.4565217391304348,2,42.3489485723559,-71.1502718925476,Brighton Center - Washington St at Cambridge St,Year Round,Boston,17
176,1.5543478260869565,2,42.3867480204506,-71.1190187931061,Lesley University,Year Round,Cambridge,15
177,-12.358695652173912,0,42.362647791186,-71.1000609397888,University Park,Year Round,Cambridge,19
178,-6.293478260869565,0,42.359573201090406,-71.1012947559357,MIT Pacific St at Purrington St,Year Round,Cambridge,19
179,-5.673913043478261,0,42.3556012132793,-71.1039447784424,MIT Vassar St,Year Round,Cambridge,53
180,-0.2391304347826087,2,42.3747862870638,-71.1332023143768,Mt Auburn,Year Round,Cambridge,19
181,-0.07608695652173914,2,42.3816506129012,-71.1342698149838,Huron Ave At Vassal Lane,Year Round,Cambridge,19
182,-3.032608695652174,0,42.3676901802449,-71.0711628198624,Museum of Science,Year Round,Cambridge,19
183,-0.9456521739130435,2,42.3955884571671,-71.142606139183,Alewife MBTA at Steel Place,Year Round,Cambridge,19
184,-1.673913043478261,2,42.357753094652,-71.1039340496063,Sidney Research Campus/Erie Street at Waverly,Year Round,Cambridge,19
185,-1.4456521739130435,2,42.365444861374,-71.0827714204788,Third at Binney,Year Round,Cambridge,15
186,0.22826086956521738,2,42.3481,-71.03764,Congress St at Northern Ave,Year Round,Boston,15
187,-0.9565217391304348,2,42.3278431747869,-71.1253622174263,Cypress St at Clark Playground,Year Round,Brookline,15
188,3.25,2,42.3910843814673,-71.0903942584992,Foss Park,Year Round,Somerville,15
189,-1.2857142857142858,2,42.3624278429124,-71.0849547386169,Kendall T,Year Round,Cambridge,23
190,1.5108695652173914,2,42.365673,-71.064263,Nashua Street at Red Auerbach Way,Year Round,Boston,37
191,-0.13043478260869565,2,42.3329528969848,-71.1282475630924,Tappan St at Brookline Hills MBTA,Year Round,Brookline,15
192,-1.565217391304348,2,42.35465899999999,-71.053181,Purchase St at Pearl St,Year Round,Boston,19
193,0.5652173913043478,2,42.3337647262349,-71.1204644666032,Brookline Town Hall,Year Round,Brookline,15
194,-1.9891304347826086,0,42.3861414116396,-71.0782814025879,Broadway St at Mt Pleasant St,Year Round,Somerville,19
195,-3.152173913043478,0,42.3719767846797,-71.0720049597217,Child Street at Brian P. Murphy Staircase,Year Round,Cambridge,23
196,-0.05434782608695652,2,42.317873293456,-71.0824307799339,Roxbury YMCA - Warren St at MLK Blvd,Year Round,Boston,10
197,-0.34782608695652173,2,42.321438141832,-71.091260612011,MLK Blvd at Washington St,Year Round,Boston,15
199,-0.06521739130434782,2,42.3186973417224,-71.0697814822197,Uphams Corner T Stop - Magnolia St at Dudley St,Winter Storage,Boston,15
200,0.5869565217391305,2,42.332817,-71.081198,Washington St at Melnea Cass Blvd,Year Round,Boston,19
201,-0.5384615384615384,2,42.316902,-71.091946,NCAAA - Walnut Ave at Crawford St,Year Round,Boston,15
202,-0.3977272727272727,2,42.30791,-71.080952,Grove Hall Library - 41 Geneva Ave,Year Round,Boston,15
203,-0.15853658536585366,2,42.30957200000001,-71.0729,Columbia Rd at Ceylon St,Year Round,Boston,15
204,-0.967391304347826,2,42.32408099999999,-71.083235,Walnut Ave at Warren St,Winter Storage,Boston,15
205,-0.17391304347826086,2,42.307852242385,-71.0651224851608,Bowdoin St at Quincy St,Year Round,Boston,15
206,-5.8478260869565215,0,42.3598253979878,-71.0597957624486,Government Center - Cambridge St at Court St,Year Round,Boston,35
208,1.4673913043478262,2,42.35057,-71.166491,Oak Square - 615 Washington St,Year Round,Boston,15
210,-0.45454545454545453,2,42.3835325201179,-71.0161909461021,Bennington St at Byron St,Year Round,Boston,15
211,0.11956521739130435,2,42.365011198223,-71.0352855920792,Piers Park,Winter Storage,Boston,15
212,-0.13043478260869565,2,42.3688440828983,-71.0397782921791,Maverick Square - Lewis Mall,Year Round,Boston,33
213,-0.7282608695652174,2,42.369536,-71.039431,East Boston Neighborhood Health Center - 20 Maverick Square,Year Round,Boston,16
214,0.34782608695652173,2,42.375341926705694,-71.031289100647,Airport T Stop - Bremen St at Brooks St,Year Round,Boston,11
214,0.34782608695652173,2,42.375341926705694,-71.031289100647,Airport T Stop - Bremen St at Brooks St,Year Round,Boston,15
215,-0.30434782608695654,2,42.370744,-71.044201,The Eddy - New St at Sumner St,Year Round,Boston,15
216,0.03333333333333333,2,42.3824037767414,-71.0302430391312,Glendon St at Condor St,Winter Storage,Boston,19
217,0.8695652173913043,2,42.386781000000006,-71.006098,Orient Heights T Stop - Bennington St at Saratoga St,Year Round,Boston,19
218,3.641304347826087,2,42.3515860011985,-71.0456925630569,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,Year Round,Boston,15
219,-0.21739130434782608,2,42.3733121258247,-71.0410200806291,Boston East - 126 Border St,Year Round,Boston,15
221,-2.880434782608696,0,42.3725086499726,-71.113053560257,Verizon Innovation Hub 10 Ware Street,Year Round,Cambridge,19
222,0.14130434782608695,2,42.343749,-71.062256,Troy Boston,Year Round,Boston,14
224,0.13043478260869565,2,42.3826782752186,-71.143478951426,Fresh Pond Reservation,Year Round,Cambridge,17
225,-2.1630434782608696,0,42.3711972775941,-71.0975986719132,Cambridge Dept. of Public Works -147 Hampshire St.,Year Round,Cambridge,19
226,-2.25,0,42.3515473479138,-71.121262460947,Commonwealth Ave At Babcock St,Year Round,Brookline,15
227,2.489130434782609,2,42.34949599514,-71.1005759239197,Silber Way,Year Round,Boston,19
228,-3.141304347826087,0,42.3616193207669,-71.0804355052096,One Memorial Drive,Year Round,Cambridge,19
232,-0.13414634146341464,2,42.3041279273902,-71.0792952775955,Four Corners - 157 Washington St,Year Round,Boston,11
233,-1.7608695652173914,2,42.3461970765555,-71.1072868108749,St Mary's,Year Round,Brookline,15
234,-6.25,0,42.3951715012158,-71.098505919822,Broadway at Central St,Year Round,Somerville,19
235,-0.7934782608695652,2,42.3876281075134,-71.0831871628761,East Somerville Library (Broadway and Illinois),Year Round,Somerville,15
236,5.021739130434782,2,42.3922328400463,-71.0774660110474,Assembly Square T,Year Round,Somerville,15
239,-0.5543478260869565,2,42.3940722366589,-71.1113369464874,Community Path at Cedar Street,Year Round,Somerville,15
255,0.3780487804878049,2,42.2944257867066,-71.078217607137,Park St at Norwell St,Year Round,Boston,15
258,1.3666666666666667,2,42.2829756784031,-71.0546669829637,Gallivan Blvd at Adams St,Year Round,Boston,15
259,-0.9036144578313253,2,42.2991649793659,-71.0734587164552,Washington St at Bowdoin St,Winter Storage,Boston,15
260,1.5434782608695652,2,42.2996334884206,-71.0606897582329,Fields Corner T Stop,Year Round,Boston,15
271,-0.9456521739130435,2,42.2856944,-71.0641389,Ashmont T Stop,Year Round,Boston,15
